v8-version,5,1,281,101,0
code-creation,CallIC,12,0x4cac8a31ae0,113,"A call IC from the snapshot"
code-creation,Stub,15,0x4cac8a31b60,204,"BinaryOpICStub"
code-creation,Stub,16,0x4cac8a31c40,172,"CompareICStub"
code-creation,Stub,15,0x4cac8a31d00,151,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a31da0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a31e20,204,"BinaryOpICStub"
code-creation,Stub,16,0x4cac8a31f00,172,"CompareICStub"
code-creation,Stub,15,0x4cac8a31fc0,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a32180,332,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a322e0,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a324a0,160,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a32540,224,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a32620,397,"CallApiGetterStub"
code-creation,Handler,4,0x4cac8a327c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a32840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a328c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a32940,320,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a32a80,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a32b00,204,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a32be0,212,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a32cc0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a32d40,320,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a32e80,151,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a32f20,320,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a33060,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a330e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a33160,134,"An IC handler from the snapshot"
code-creation,Builtin,5,0x4cac8a33200,122,"LoadIC_Miss"
code-creation,Handler,4,0x4cac8a33280,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a33300,415,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a334a0,591,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a33700,284,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a33820,612,"ArrayConstructorStub"
code-creation,Stub,15,0x4cac8a33aa0,276,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a33bc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a33c40,348,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a33da0,284,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a33ec0,204,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a33fa0,617,"MathPowStub"
code-creation,Builtin,5,0x4cac8a34220,119,"EmptyFunction"
code-creation,Builtin,5,0x4cac8a342a0,172,"CompileLazy"
code-creation,Builtin,5,0x4cac8a34360,302,"JSConstructStubGeneric"
code-creation,Builtin,5,0x4cac8a344a0,261,"JSBuiltinsConstructStub"
code-creation,Builtin,5,0x4cac8a345c0,119,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,0x4cac8a34640,119,"Illegal"
code-creation,Builtin,5,0x4cac8a346c0,119,"ObjectAssign"
code-creation,Builtin,5,0x4cac8a34740,119,"ObjectCreate"
code-creation,Builtin,5,0x4cac8a347c0,119,"ObjectFreeze"
code-creation,Builtin,5,0x4cac8a34840,119,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x4cac8a348c0,119,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,0x4cac8a34940,119,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,0x4cac8a349c0,119,"ObjectIs"
code-creation,Builtin,5,0x4cac8a34a40,119,"ObjectIsExtensible"
code-creation,Builtin,5,0x4cac8a34ac0,119,"ObjectIsFrozen"
code-creation,Builtin,5,0x4cac8a34b40,119,"ObjectIsSealed"
code-creation,Builtin,5,0x4cac8a34bc0,119,"ObjectKeys"
code-creation,Builtin,5,0x4cac8a34c40,119,"ObjectPreventExtensions"
code-creation,Builtin,5,0x4cac8a34cc0,119,"ObjectSeal"
code-creation,Builtin,5,0x4cac8a34d40,507,"ObjectHasOwnProperty"
code-creation,Builtin,5,0x4cac8a34f40,125,"FunctionConstructor"
code-creation,Builtin,5,0x4cac8a34fc0,208,"FunctionPrototypeApply"
code-creation,Builtin,5,0x4cac8a350a0,343,"Apply"
tick,0x7f180b6efc2d,3267,0,0x0,4
code-creation,Builtin,5,0x4cac8a35200,119,"FunctionPrototypeBind"
code-creation,Builtin,5,0x4cac8a35280,143,"FunctionPrototypeCall"
code-creation,Builtin,5,0x4cac8a35320,119,"FunctionPrototypeToString"
code-creation,Builtin,5,0x4cac8a353a0,144,"FunctionHasInstance"
code-creation,Builtin,5,0x4cac8a35440,116,"ArrayCode"
code-creation,Builtin,5,0x4cac8a354c0,119,"ArrayIsArray"
code-creation,Builtin,5,0x4cac8a35540,123,"NumberConstructor"
code-creation,Builtin,5,0x4cac8a355c0,327,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a35720,119,"BooleanConstructor"
code-creation,Builtin,5,0x4cac8a357a0,125,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a35820,119,"BooleanPrototypeToString"
code-creation,Builtin,5,0x4cac8a358a0,119,"BooleanPrototypeValueOf"
code-creation,Builtin,5,0x4cac8a35920,167,"StringConstructor"
code-creation,Builtin,5,0x4cac8a359e0,325,"StringConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a35b40,119,"StringFromCharCode"
code-creation,Builtin,5,0x4cac8a35bc0,119,"SymbolConstructor"
code-creation,Builtin,5,0x4cac8a35c40,124,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a35cc0,119,"DateConstructor"
code-creation,Builtin,5,0x4cac8a35d40,125,"DateConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a35dc0,119,"DateNow"
code-creation,Builtin,5,0x4cac8a35e40,119,"DateParse"
code-creation,Builtin,5,0x4cac8a35ec0,119,"DateUTC"
code-creation,Builtin,5,0x4cac8a35f40,119,"DatePrototypeToString"
code-creation,Builtin,5,0x4cac8a35fc0,119,"DatePrototypeToDateString"
code-creation,Builtin,5,0x4cac8a36040,119,"DatePrototypeToTimeString"
code-creation,Builtin,5,0x4cac8a360c0,119,"DatePrototypeToISOString"
code-creation,Builtin,5,0x4cac8a36140,119,"DatePrototypeToUTCString"
code-creation,Builtin,5,0x4cac8a361c0,273,"DatePrototypeGetDate"
code-creation,Builtin,5,0x4cac8a362e0,119,"DatePrototypeSetDate"
code-creation,Builtin,5,0x4cac8a36360,273,"DatePrototypeGetDay"
code-creation,Builtin,5,0x4cac8a36480,273,"DatePrototypeGetFullYear"
code-creation,Builtin,5,0x4cac8a365a0,119,"DatePrototypeSetFullYear"
code-creation,Builtin,5,0x4cac8a36620,273,"DatePrototypeGetHours"
code-creation,Builtin,5,0x4cac8a36740,119,"DatePrototypeSetHours"
code-creation,Builtin,5,0x4cac8a367c0,247,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,0x4cac8a368c0,119,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,0x4cac8a36940,273,"DatePrototypeGetMinutes"
code-creation,Builtin,5,0x4cac8a36a60,119,"DatePrototypeSetMinutes"
code-creation,Builtin,5,0x4cac8a36ae0,273,"DatePrototypeGetMonth"
code-creation,Builtin,5,0x4cac8a36c00,119,"DatePrototypeSetMonth"
code-creation,Builtin,5,0x4cac8a36c80,273,"DatePrototypeGetSeconds"
code-creation,Builtin,5,0x4cac8a36da0,119,"DatePrototypeSetSeconds"
code-creation,Builtin,5,0x4cac8a36e20,175,"DatePrototypeGetTime"
code-creation,Builtin,5,0x4cac8a36ee0,119,"DatePrototypeSetTime"
code-creation,Builtin,5,0x4cac8a36f60,247,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,0x4cac8a37060,247,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,0x4cac8a37160,119,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,0x4cac8a371e0,247,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,0x4cac8a372e0,247,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,0x4cac8a373e0,119,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,0x4cac8a37460,247,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,0x4cac8a37560,119,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,0x4cac8a375e0,247,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,0x4cac8a376e0,119,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,0x4cac8a37760,247,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,0x4cac8a37860,119,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,0x4cac8a378e0,247,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,0x4cac8a379e0,119,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,0x4cac8a37a60,247,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,0x4cac8a37b60,119,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,0x4cac8a37be0,119,"DatePrototypeValueOf"
code-creation,Builtin,5,0x4cac8a37c60,119,"DatePrototypeGetYear"
code-creation,Builtin,5,0x4cac8a37ce0,119,"DatePrototypeSetYear"
code-creation,Builtin,5,0x4cac8a37d60,119,"DatePrototypeToPrimitive"
code-creation,Builtin,5,0x4cac8a37de0,119,"MathAcos"
code-creation,Builtin,5,0x4cac8a37e60,119,"MathAsin"
code-creation,Builtin,5,0x4cac8a37ee0,119,"MathAtan"
code-creation,Builtin,5,0x4cac8a37f60,622,"MathCeil"
code-creation,Builtin,5,0x4cac8a381e0,247,"MathClz32"
code-creation,Builtin,5,0x4cac8a382e0,622,"MathFloor"
code-creation,Builtin,5,0x4cac8a38560,119,"MathFround"
code-creation,Builtin,5,0x4cac8a385e0,119,"MathImul"
code-creation,Builtin,5,0x4cac8a38660,327,"MathMax"
code-creation,Builtin,5,0x4cac8a387c0,327,"MathMin"
code-creation,Builtin,5,0x4cac8a38920,710,"MathRound"
code-creation,Builtin,5,0x4cac8a38c00,414,"MathSqrt"
code-creation,Builtin,5,0x4cac8a38da0,622,"MathTrunc"
code-creation,Builtin,5,0x4cac8a39020,124,"ArrayBufferConstructor"
code-creation,Builtin,5,0x4cac8a390a0,125,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a39120,119,"ArrayBufferIsView"
code-creation,Builtin,5,0x4cac8a391a0,119,"DataViewConstructor"
code-creation,Builtin,5,0x4cac8a39220,125,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a392a0,119,"ProxyConstructor"
code-creation,Builtin,5,0x4cac8a39320,124,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,0x4cac8a393a0,119,"ReflectDefineProperty"
code-creation,Builtin,5,0x4cac8a39420,119,"ReflectDeleteProperty"
code-creation,Builtin,5,0x4cac8a394a0,195,"ReflectApply"
code-creation,Builtin,5,0x4cac8a39580,237,"ReflectConstruct"
code-creation,Builtin,5,0x4cac8a39680,119,"ReflectGet"
code-creation,Builtin,5,0x4cac8a39700,119,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x4cac8a39780,119,"ReflectGetPrototypeOf"
code-creation,Builtin,5,0x4cac8a39800,119,"ReflectHas"
code-creation,Builtin,5,0x4cac8a39880,119,"ReflectIsExtensible"
code-creation,Builtin,5,0x4cac8a39900,119,"ReflectOwnKeys"
code-creation,Builtin,5,0x4cac8a39980,119,"ReflectPreventExtensions"
code-creation,Builtin,5,0x4cac8a39a00,119,"ReflectSet"
code-creation,Builtin,5,0x4cac8a39a80,119,"ReflectSetPrototypeOf"
code-creation,Builtin,5,0x4cac8a39b00,119,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,0x4cac8a39b80,119,"HandleApiCallAsFunction"
code-creation,Builtin,5,0x4cac8a39c00,119,"HandleApiCallAsConstructor"
code-creation,Builtin,5,0x4cac8a39c80,112,"InternalArrayCode"
code-creation,Builtin,5,0x4cac8a39d00,119,"ObjectProtoToString"
code-creation,Builtin,5,0x4cac8a39d80,125,"GeneratorFunctionConstructor"
code-creation,Builtin,5,0x4cac8a39e00,119,"ArrayPop"
code-creation,Builtin,5,0x4cac8a39e80,119,"ArrayShift"
code-creation,Builtin,5,0x4cac8a39f00,119,"ArrayUnshift"
code-creation,Builtin,5,0x4cac8a39f80,119,"ArraySlice"
code-creation,Builtin,5,0x4cac8a3a000,119,"ArraySplice"
code-creation,Builtin,5,0x4cac8a3a080,124,"GlobalEval"
code-creation,Builtin,5,0x4cac8a3a100,119,"ArrayConcat"
code-creation,Builtin,5,0x4cac8a3a180,119,"ArrayPush"
code-creation,Builtin,5,0x4cac8a3a200,119,"ObjectValues"
code-creation,Builtin,5,0x4cac8a3a280,119,"ObjectEntries"
code-creation,Builtin,5,0x4cac8a3a300,119,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,0x4cac8a3a380,125,"HandleApiCall"
code-creation,Builtin,5,0x4cac8a3a400,306,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x4cac8a3a540,432,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x4cac8a3a700,507,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x4cac8a3a900,532,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,0x4cac8a3ab20,385,"TailCallBoundFunction"
code-creation,Builtin,5,0x4cac8a3acc0,248,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x4cac8a3adc0,374,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x4cac8a3af40,374,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x4cac8a3b0c0,374,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,0x4cac8a3b240,293,"HandleFastApiCall"
code-creation,Builtin,5,0x4cac8a3b380,200,"InOptimizationQueue"
code-creation,Builtin,5,0x4cac8a3b460,318,"JSBuiltinsConstructStubForDerived"
code-creation,Builtin,5,0x4cac8a3b5a0,261,"JSConstructStubApi"
code-creation,Builtin,5,0x4cac8a3b6c0,234,"JSEntryTrampoline"
code-creation,Builtin,5,0x4cac8a3b7c0,234,"JSConstructEntryTrampoline"
code-creation,Builtin,5,0x4cac8a3b8c0,172,"CompileOptimized"
code-creation,Builtin,5,0x4cac8a3b980,172,"CompileOptimizedConcurrent"
code-creation,Builtin,5,0x4cac8a3ba40,211,"NotifyDeoptimized"
code-creation,Builtin,5,0x4cac8a3bb20,221,"NotifySoftDeoptimized"
code-creation,Builtin,5,0x4cac8a3bc00,221,"NotifyLazyDeoptimized"
code-creation,Builtin,5,0x4cac8a3bce0,195,"NotifyStubFailure"
code-creation,Builtin,5,0x4cac8a3bdc0,195,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,0x4cac8a3bea0,267,"InterpreterEntryTrampoline"
code-creation,Builtin,5,0x4cac8a3bfc0,107,"InterpreterExitTrampoline"
code-creation,Builtin,5,0x4cac8a3c040,138,"InterpreterPushArgsAndCall"
code-creation,Builtin,5,0x4cac8a3c0e0,138,"InterpreterPushArgsAndTailCall"
code-creation,Builtin,5,0x4cac8a3c180,136,"InterpreterPushArgsAndConstruct"
code-creation,Builtin,5,0x4cac8a3c220,205,"InterpreterNotifyDeoptimized"
code-creation,Builtin,5,0x4cac8a3c300,215,"InterpreterNotifySoftDeoptimized"
code-creation,Builtin,5,0x4cac8a3c3e0,215,"InterpreterNotifyLazyDeoptimized"
code-creation,Builtin,5,0x4cac8a3c4c0,156,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,0x4cac8a3c560,122,"KeyedLoadIC_Miss"
code-creation,Builtin,5,0x4cac8a3c5e0,125,"StoreIC_Miss"
code-creation,Builtin,5,0x4cac8a3c660,125,"KeyedStoreIC_Miss"
code-creation,LoadIC,10,0x4cac8a3c6e0,131,"A load IC from the snapshot"
code-creation,StoreIC,13,0x4cac8a3c780,133,"A store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a3c820,125,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a3c8a0,125,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a3c920,125,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a3c9a0,125,"A keyed store IC from the snapshot"
code-creation,Builtin,5,0x4cac8a3ca20,177,"OnStackReplacement"
code-creation,Builtin,5,0x4cac8a3cae0,113,"InterruptCheck"
code-creation,Builtin,5,0x4cac8a3cb60,113,"StackCheck"
code-creation,Builtin,5,0x4cac8a3cbe0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,0x4cac8a3ccc0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,0x4cac8a3cda0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,0x4cac8a3ce80,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x4cac8a3cf60,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x4cac8a3d040,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x4cac8a3d120,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x4cac8a3d200,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x4cac8a3d2e0,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x4cac8a3d3c0,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x4cac8a3d4a0,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x4cac8a3d580,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x4cac8a3d660,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,4,0x4cac8a3d740,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a3d7c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a3d840,125,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a3d8c0,125,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a3d940,278,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a3da60,352,"An IC handler from the snapshot"
code-creation,Builtin,5,0x4cac8a3dbc0,200,"Return_DebugBreak"
code-creation,Builtin,5,0x4cac8a3dca0,211,"Slot_DebugBreak"
code-creation,Builtin,5,0x4cac8a3dd80,203,"FrameDropper_LiveEdit"
code-creation,LazyCompile,5,0x4cac8a34220,119," :1:1",0x3ab77ce48178,
tick,0xc9df00,4394,0,0x0,4
code-creation,LazyCompile,5,0x4cac8a345c0,119,"ThrowTypeError",0x3ab77ce83c98,
code-creation,LazyCompile,5,0x4cac8a34640,119,"",0x3ab77ce83d80,
code-creation,LazyCompile,5,0x4cac8a346c0,119,"assign",0x3ab77ce83ee8,
code-creation,LazyCompile,5,0x4cac8a34740,119,"create",0x3ab77ce83fa8,
code-creation,LazyCompile,5,0x4cac8a347c0,119,"freeze",0x3ab77ce84068,
code-creation,LazyCompile,5,0x4cac8a34840,119,"getOwnPropertyDescriptor",0x3ab77ce84148,
code-creation,LazyCompile,5,0x4cac8a348c0,119,"getOwnPropertyNames",0x3ab77ce84208,
code-creation,LazyCompile,5,0x4cac8a34940,119,"getOwnPropertySymbols",0x3ab77ce842f8,
code-creation,LazyCompile,5,0x4cac8a349c0,119,"is",0x3ab77ce843e8,
code-creation,LazyCompile,5,0x4cac8a34a40,119,"isExtensible",0x3ab77ce844c8,
code-creation,LazyCompile,5,0x4cac8a34ac0,119,"isFrozen",0x3ab77ce84588,
code-creation,LazyCompile,5,0x4cac8a34b40,119,"isSealed",0x3ab77ce84668,
code-creation,LazyCompile,5,0x4cac8a34bc0,119,"keys",0x3ab77ce84748,
code-creation,LazyCompile,5,0x4cac8a34c40,119,"preventExtensions",0x3ab77ce84808,
code-creation,LazyCompile,5,0x4cac8a34cc0,119,"seal",0x3ab77ce848c8,
code-creation,LazyCompile,5,0x4cac8a34d40,507,"hasOwnProperty",0x3ab77ce849a8,
code-creation,LazyCompile,5,0x4cac8a34f40,125,"Function",0x3ab77ce84a90,
code-creation,LazyCompile,5,0x4cac8a34fc0,208,"apply",0x3ab77ce84b50,
code-creation,LazyCompile,5,0x4cac8a35200,119,"bind",0x3ab77ce84c30,
code-creation,LazyCompile,5,0x4cac8a35280,143,"call",0x3ab77ce84cf0,
code-creation,LazyCompile,5,0x4cac8a35320,119,"toString",0x3ab77ce84db0,
code-creation,LazyCompile,5,0x4cac8a353a0,144,"[Symbol.hasInstance]",0x3ab77ce84e70,
code-creation,LazyCompile,5,0x4cac8a35440,116,"Array",0x3ab77ce84f60,
code-creation,LazyCompile,5,0x4cac8a354c0,119,"isArray",0x3ab77ce85020,
code-creation,LazyCompile,5,0x4cac8a35540,123,"Number",0x3ab77ce85100,
code-creation,LazyCompile,5,0x4cac8a35720,119,"Boolean",0x3ab77ce851e0,
code-creation,LazyCompile,5,0x4cac8a35820,119,"toString",0x3ab77ce852b8,
code-creation,LazyCompile,5,0x4cac8a358a0,119,"valueOf",0x3ab77ce85378,
code-creation,LazyCompile,5,0x4cac8a35920,167,"String",0x3ab77ce85438,
code-creation,LazyCompile,5,0x4cac8a35b40,119,"fromCharCode",0x3ab77ce85518,
code-creation,LazyCompile,5,0x4cac8a35bc0,119,"Symbol",0x3ab77ce85600,
code-creation,LazyCompile,5,0x4cac8a35cc0,119,"Date",0x3ab77ce856d8,
code-creation,LazyCompile,5,0x4cac8a35dc0,119,"now",0x3ab77ce857b0,
code-creation,LazyCompile,5,0x4cac8a35e40,119,"parse",0x3ab77ce85890,
code-creation,LazyCompile,5,0x4cac8a35ec0,119,"UTC",0x3ab77ce85950,
code-creation,LazyCompile,5,0x4cac8a35f40,119,"toString",0x3ab77ce85a30,
code-creation,LazyCompile,5,0x4cac8a35fc0,119,"toDateString",0x3ab77ce85af0,
code-creation,LazyCompile,5,0x4cac8a36040,119,"toTimeString",0x3ab77ce85bd8,
code-creation,LazyCompile,5,0x4cac8a360c0,119,"toISOString",0x3ab77ce85cc0,
code-creation,LazyCompile,5,0x4cac8a36140,119,"toUTCString",0x3ab77ce85da8,
code-creation,LazyCompile,5,0x4cac8a361c0,273,"getDate",0x3ab77ce85e90,
code-creation,LazyCompile,5,0x4cac8a362e0,119,"setDate",0x3ab77ce85f78,
code-creation,LazyCompile,5,0x4cac8a36360,273,"getDay",0x3ab77ce86058,
code-creation,LazyCompile,5,0x4cac8a36480,273,"getFullYear",0x3ab77ce86140,
code-creation,LazyCompile,5,0x4cac8a365a0,119,"setFullYear",0x3ab77ce86230,
code-creation,LazyCompile,5,0x4cac8a36620,273,"getHours",0x3ab77ce86318,
code-creation,LazyCompile,5,0x4cac8a36740,119,"setHours",0x3ab77ce86400,
code-creation,LazyCompile,5,0x4cac8a367c0,247,"getMilliseconds",0x3ab77ce864e0,
code-creation,LazyCompile,5,0x4cac8a368c0,119,"setMilliseconds",0x3ab77ce865c8,
code-creation,LazyCompile,5,0x4cac8a36940,273,"getMinutes",0x3ab77ce866b0,
code-creation,LazyCompile,5,0x4cac8a36a60,119,"setMinutes",0x3ab77ce867a0,
code-creation,LazyCompile,5,0x4cac8a36ae0,273,"getMonth",0x3ab77ce86888,
code-creation,LazyCompile,5,0x4cac8a36c00,119,"setMonth",0x3ab77ce86970,
code-creation,LazyCompile,5,0x4cac8a36c80,273,"getSeconds",0x3ab77ce86a50,
code-creation,LazyCompile,5,0x4cac8a36da0,119,"setSeconds",0x3ab77ce86b40,
code-creation,LazyCompile,5,0x4cac8a36e20,175,"getTime",0x3ab77ce86c28,
code-creation,LazyCompile,5,0x4cac8a36ee0,119,"setTime",0x3ab77ce86d08,
code-creation,LazyCompile,5,0x4cac8a36f60,247,"getTimezoneOffset",0x3ab77ce86de8,
code-creation,LazyCompile,5,0x4cac8a37060,247,"getUTCDate",0x3ab77ce86ed8,
code-creation,LazyCompile,5,0x4cac8a37160,119,"setUTCDate",0x3ab77ce86fc0,
